-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/adoni/.gradle/caches/transforms-3/2b788c72519ba766f998a6d95a22ad1a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/adoni/.gradle/caches/transforms-3/4a08921a8ab8c7fdc72903b49abf974f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/adoni/.gradle/caches/transforms-3/4a08921a8ab8c7fdc72903b49abf974f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/adoni/.gradle/caches/transforms-3/57abeb7734cf02f37bf57f1ddd26e594/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/adoni/.gradle/caches/transforms-3/57abeb7734cf02f37bf57f1ddd26e594/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/adoni/.gradle/caches/transforms-3/d1b15b71fca2bfcf5a5ff77f8a862d0c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/adoni/.gradle/caches/transforms-3/d1b15b71fca2bfcf5a5ff77f8a862d0c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/adoni/.gradle/caches/transforms-3/2a9fc82fdcee18af0e35b2d7f9bce533/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/adoni/.gradle/caches/transforms-3/2a9fc82fdcee18af0e35b2d7f9bce533/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/adoni/.gradle/caches/transforms-3/8bb1788d09783cc238d82d76b2b518f6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/adoni/.gradle/caches/transforms-3/8bb1788d09783cc238d82d76b2b518f6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /home/adoni/.gradle/caches/transforms-3/b9e8c176fc295ca252104add95338141/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/adoni/.gradle/caches/transforms-3/b9e8c176fc295ca252104add95338141/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/adoni/.gradle/caches/transforms-3/e0d8044c6aa3d79c9b53f3b091b2b1df/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/adoni/.gradle/caches/transforms-3/e0d8044c6aa3d79c9b53f3b091b2b1df/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adoni/.gradle/caches/transforms-3/697b777f71b0f17146da0d2ca81ad1c5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adoni/.gradle/caches/transforms-3/697b777f71b0f17146da0d2ca81ad1c5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/adoni/.gradle/caches/transforms-3/e832afb5d2a2749102ad43a8af6ff7ea/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/adoni/.gradle/caches/transforms-3/e832afb5d2a2749102ad43a8af6ff7ea/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/adoni/.gradle/caches/transforms-3/e00d080cedbe118b63c2aa8df9f7f092/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/adoni/.gradle/caches/transforms-3/e00d080cedbe118b63c2aa8df9f7f092/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/adoni/.gradle/caches/transforms-3/19357e23e0d87f7af322db0ee5b78c1d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/adoni/.gradle/caches/transforms-3/19357e23e0d87f7af322db0ee5b78c1d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adoni/.gradle/caches/transforms-3/aac3dc5d39c078a1814c65dbc7629f4a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adoni/.gradle/caches/transforms-3/aac3dc5d39c078a1814c65dbc7629f4a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adoni/.gradle/caches/transforms-3/8764674e5dbf49d08096a0a85592076c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adoni/.gradle/caches/transforms-3/8764674e5dbf49d08096a0a85592076c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /home/adoni/.gradle/caches/transforms-3/80348b1948078f35671a84e5c6884e62/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/adoni/.gradle/caches/transforms-3/80348b1948078f35671a84e5c6884e62/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/adoni/.gradle/caches/transforms-3/9934b6e50d4b15656858c94cec69da02/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/adoni/.gradle/caches/transforms-3/9934b6e50d4b15656858c94cec69da02/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /home/adoni/.gradle/caches/transforms-3/f5d9f6da1b8faaea3c0c0ae990fb57dd/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /home/adoni/.gradle/caches/transforms-3/f5d9f6da1b8faaea3c0c0ae990fb57dd/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/adoni/.gradle/caches/transforms-3/b0600fdac342fecd3e42714936c27c65/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/adoni/.gradle/caches/transforms-3/b0600fdac342fecd3e42714936c27c65/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adoni/.gradle/caches/transforms-3/c69eb65dd3618ad7a4f0075f4e00b0a1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adoni/.gradle/caches/transforms-3/c69eb65dd3618ad7a4f0075f4e00b0a1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/adoni/.gradle/caches/transforms-3/2ead4ecfb13ef4228db6f31721327379/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/adoni/.gradle/caches/transforms-3/2ead4ecfb13ef4228db6f31721327379/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/a3878aac4f7124860b2d42afe0e2d229/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/a3878aac4f7124860b2d42afe0e2d229/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adoni/.gradle/caches/transforms-3/5dd2d514a450822f8a8f818b8778a886/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adoni/.gradle/caches/transforms-3/5dd2d514a450822f8a8f818b8778a886/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adoni/.gradle/caches/transforms-3/04cd99f5421a3258c780ebb87aef5def/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adoni/.gradle/caches/transforms-3/04cd99f5421a3258c780ebb87aef5def/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/df4f6ef595f06aef245521ce327b1b57/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/df4f6ef595f06aef245521ce327b1b57/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/adoni/.gradle/caches/transforms-3/77f6b9bd66f5ddea3122092df082855d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/adoni/.gradle/caches/transforms-3/77f6b9bd66f5ddea3122092df082855d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /home/adoni/.gradle/caches/transforms-3/81fa5518c526436292b3627771ca183b/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /home/adoni/.gradle/caches/transforms-3/81fa5518c526436292b3627771ca183b/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/adoni/.gradle/caches/transforms-3/8663c993fb0173c35c811e1d3341064a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/adoni/.gradle/caches/transforms-3/8663c993fb0173c35c811e1d3341064a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adoni/.gradle/caches/transforms-3/9c8f4fd486d9ce60c35aed4e76040cb0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adoni/.gradle/caches/transforms-3/9c8f4fd486d9ce60c35aed4e76040cb0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adoni/.gradle/caches/transforms-3/5ffed72117012635ee0d432092f4acac/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adoni/.gradle/caches/transforms-3/5ffed72117012635ee0d432092f4acac/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adoni/.gradle/caches/transforms-3/85c7f951be5a4267917495b861648121/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adoni/.gradle/caches/transforms-3/85c7f951be5a4267917495b861648121/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/0e433ddccf2888f6f7f286cd3f686ba7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/0e433ddccf2888f6f7f286cd3f686ba7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/29b26ed2d56a39f32c746b0b83070a6f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adoni/.gradle/caches/transforms-3/29b26ed2d56a39f32c746b0b83070a6f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/adoni/.gradle/caches/transforms-3/45755a866cea2ca137b4c2350ed1ff52/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/adoni/.gradle/caches/transforms-3/45755a866cea2ca137b4c2350ed1ff52/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/adoni/.gradle/caches/transforms-3/2478c072b5c77dcb1c65fede70fe1bf9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/adoni/.gradle/caches/transforms-3/2478c072b5c77dcb1c65fede70fe1bf9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adoni/.gradle/caches/transforms-3/fcd388509f90ba2b9c7efd0a023ad4f3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adoni/.gradle/caches/transforms-3/fcd388509f90ba2b9c7efd0a023ad4f3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adoni/.gradle/caches/transforms-3/e7094413f0510f7cbe596e8de558711c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adoni/.gradle/caches/transforms-3/e7094413f0510f7cbe596e8de558711c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adoni/.gradle/caches/transforms-3/398d2f278cdae5457e2b46eda2ebb2ac/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adoni/.gradle/caches/transforms-3/398d2f278cdae5457e2b46eda2ebb2ac/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/adoni/.gradle/caches/transforms-3/7d1027e509c683690089a3a966053d34/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/adoni/.gradle/caches/transforms-3/7d1027e509c683690089a3a966053d34/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/adoni/.gradle/caches/transforms-3/bf4ef683b466ae298e4e337e44852390/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/adoni/.gradle/caches/transforms-3/bf4ef683b466ae298e4e337e44852390/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adoni/.gradle/caches/transforms-3/b677f41e0fcb4e065b27946577d1bc0d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adoni/.gradle/caches/transforms-3/b677f41e0fcb4e065b27946577d1bc0d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/adoni/.gradle/caches/transforms-3/c2dfd6e090b5782a8849a12b31a5d5a8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/adoni/.gradle/caches/transforms-3/c2dfd6e090b5782a8849a12b31a5d5a8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/adoni/.gradle/caches/transforms-3/02c35343c79de58b1d7bf71e53c8d25c/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/adoni/.gradle/caches/transforms-3/02c35343c79de58b1d7bf71e53c8d25c/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/adoni/.gradle/caches/transforms-3/fc2af12baac8a93cd8f7bf57a74857d7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/adoni/.gradle/caches/transforms-3/fc2af12baac8a93cd8f7bf57a74857d7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/adoni/.gradle/caches/transforms-3/98c7c10d1c7b9ed836d4b7f36f35db51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/adoni/.gradle/caches/transforms-3/98c7c10d1c7b9ed836d4b7f36f35db51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/adoni/.gradle/caches/transforms-3/2bff59ebf4f68f19b33bfad84d8e2262/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/adoni/.gradle/caches/transforms-3/2bff59ebf4f68f19b33bfad84d8e2262/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adoni/.gradle/caches/transforms-3/5344970efb1a7f01a8332e848cdd4bf8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adoni/.gradle/caches/transforms-3/5344970efb1a7f01a8332e848cdd4bf8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adoni/.gradle/caches/transforms-3/66ff286a17284370302edf0b61194f49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adoni/.gradle/caches/transforms-3/66ff286a17284370302edf0b61194f49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adoni/.gradle/caches/transforms-3/c47f8e95a44ef5b12b1a190278e07f5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adoni/.gradle/caches/transforms-3/c47f8e95a44ef5b12b1a190278e07f5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
